SK_ID_CURR,TARGET
441660,0.1
441667,0.18
441671,0.11
441672,0.06
441675,0.15
441679,0.02
441700,0.08
441701,0.08
441711,0.06
441725,0.03
441732,0.09
441741,0.01
441743,0.04
441761,0.03
441763,0.02
441766,0.06
441778,0.06
441780,0.08
441782,0.03
441785,0.01
441796,0.04
441808,0.1
441809,0.19
441811,0.07
441825,0.06
441828,0.03
441835,0.09
441860,0.06
441865,0.08
441871,0.03
441874,0.03
441876,0.04
441885,0.1
441896,0.12
441908,0.04
441913,0.01
441921,0.09
441926,0.05
441936,0.13
441941,0.04
441947,0.05
441957,0.27
441961,0.11
441969,0.05
441979,0.17
441986,0.11
441987,0.0
441996,0.14
441997,0.01
441998,0.2
442001,0.08
442002,0.08
442003,0.09
442010,0.03
442013,0.1
442015,0.16
442026,0.05
442030,0.02
442032,0.27
442033,0.27
442039,0.17
442049,0.03
442054,0.06
442060,0.02
442065,0.12
442067,0.18
442074,0.03
442076,0.14
442080,0.09
442085,0.09
442093,0.09
442100,0.03
442123,0.07
442124,0.08
442128,0.17
442149,0.16
442151,0.19
442157,0.15
442158,0.06
442159,0.06
442161,0.03
442179,0.04
442187,0.07
442190,0.04
442195,0.02
442199,0.07
442233,0.05
442234,0.19
442235,0.06
442250,0.01
442256,0.04
442258,0.25
442264,0.21
442280,0.03
442288,0.03
442290,0.06
442293,0.07
442299,0.16
442303,0.24
442306,0.0
442308,0.02
442312,0.1
442315,0.03
442320,0.08
442321,0.12
442328,0.16
442331,0.2
442359,0.02
442361,0.01
442366,0.05
442368,0.05
442372,0.06
442378,0.11
442392,0.1
442393,0.08
442399,0.07
442401,0.14
442404,0.1
442405,0.13
442438,0.1
442442,0.06
442451,0.11
442452,0.05
442458,0.07
442461,0.07
442464,0.09
442468,0.11
442479,0.17
442484,0.09
442504,0.12
442505,0.02
442513,0.06
442520,0.01
442527,0.16
442539,0.01
442540,0.1
442541,0.04
442555,0.02
442577,0.07
442586,0.09
442588,0.09
442613,0.18
442616,0.21
442622,0.1
442626,0.09
442627,0.14
442641,0.03
442647,0.07
442653,0.22
442656,0.03
442662,0.09
442672,0.06
442682,0.08
442684,0.06
442685,0.07
442698,0.13
442709,0.1
442716,0.06
442718,0.1
442723,0.12
442724,0.08
442737,0.07
442742,0.22
442743,0.04
442746,0.12
442766,0.01
442767,0.11
442769,0.04
442792,0.09
442797,0.14
442799,0.05
442804,0.09
442807,0.13
442816,0.21
442819,0.06
442826,0.14
442831,0.13
442846,0.04
442854,0.06
442861,0.05
442862,0.05
442870,0.15
442875,0.09
442890,0.0
442891,0.14
442896,0.06
442897,0.11
442902,0.05
442903,0.11
442905,0.1
442915,0.19
442937,0.09
442947,0.36
442949,0.1
442954,0.2
442972,0.11
443012,0.08
443018,0.19
443029,0.01
443031,0.06
443033,0.04
443035,0.05
443039,0.03
443040,0.2
443051,0.12
443062,0.08
443069,0.08
443080,0.13
443081,0.09
443090,0.06
443092,0.06
443106,0.04
443119,0.13
443134,0.11
443161,0.03
443170,0.05
443177,0.11
443189,0.07
443193,0.04
443199,0.14
443212,0.18
443226,0.22
443230,0.1
443239,0.12
443241,0.1
443244,0.01
443249,0.05
443253,0.03
443262,0.02
443264,0.21
443266,0.08
443274,0.06
443283,0.02
443295,0.02
443304,0.11
443313,0.03
443317,0.05
443324,0.09
443339,0.03
443344,0.18
443345,0.05
443352,0.05
443355,0.03
443356,0.12
443360,0.18
443364,0.24
443368,0.13
443375,0.07
443380,0.08
443391,0.13
443392,0.03
443397,0.02
443403,0.06
443406,0.25
443420,0.16
443431,0.02
443441,0.05
443456,0.07
443457,0.19
443459,0.03
443460,0.1
443471,0.06
443474,0.04
443486,0.07
443487,0.01
443490,0.04
443492,0.25
443495,0.09
443505,0.0
443512,0.07
443555,0.08
443576,0.06
443582,0.03
443583,0.02
443585,0.07
443588,0.05
443592,0.12
443596,0.01
443597,0.01
443606,0.05
443607,0.03
443608,0.15
443611,0.07
443612,0.09
443618,0.23
443623,0.05
443632,0.04
443633,0.15
443634,0.0
443637,0.04
443638,0.15
443669,0.06
443672,0.11
443685,0.04
443686,0.02
443694,0.03
443695,0.19
443697,0.3
443700,0.07
443734,0.2
443738,0.02
443742,0.07
443759,0.06
443760,0.1
443770,0.08
443776,0.02
443788,0.07
443791,0.05
443792,0.08
443803,0.13
443808,0.07
443832,0.06
443842,0.12
443847,0.04
443853,0.05
443854,0.24
443868,0.04
443873,0.11
443879,0.04
443883,0.01
443891,0.05
443908,0.08
443910,0.25
443918,0.0
443927,0.04
443935,0.01
443965,0.21
443974,0.05
443984,0.05
443986,0.2
443991,0.01
443996,0.05
444008,0.01
444014,0.07
444015,0.07
444016,0.07
444018,0.16
444053,0.11
444058,0.1
444065,0.04
444069,0.0
444082,0.04
444087,0.01
444089,0.04
444093,0.1
444104,0.07
444113,0.05
444118,0.11
444122,0.0
444123,0.1
444128,0.06
444136,0.0
444152,0.09
444155,0.06
444182,0.01
444183,0.13
444185,0.05
444213,0.08
444229,0.08
444231,0.06
444234,0.05
444240,0.1
444249,0.11
444265,0.15
444268,0.03
444271,0.01
444278,0.04
444279,0.08
444283,0.14
444285,0.01
444291,0.18
444297,0.05
444313,0.1
444318,0.09
444322,0.05
444333,0.12
444334,0.02
444359,0.09
444367,0.05
444369,0.08
444370,0.2
444376,0.04
444384,0.06
444387,0.11
444406,0.02
444409,0.12
444412,0.02
444418,0.16
444420,0.2
444424,0.01
444429,0.06
444432,0.03
444434,0.09
444440,0.01
444444,0.18
444450,0.0
444456,0.09
444457,0.07
444461,0.18
444504,0.03
444515,0.11
444516,0.04
444517,0.05
444519,0.17
444540,0.04
444573,0.04
444581,0.04
444582,0.04
444602,0.2
444605,0.02
444611,0.08
444614,0.04
444622,0.1
444624,0.13
444625,0.08
444639,0.09
444658,0.11
444673,0.13
444696,0.1
444719,0.05
444729,0.2
444737,0.03
444743,0.14
444758,0.11
444764,0.06
444780,0.05
444789,0.15
444795,0.12
444811,0.03
444814,0.0
444825,0.02
444831,0.04
444832,0.04
444835,0.14
444840,0.07
444841,0.05
444842,0.08
444846,0.03
444849,0.12
444867,0.01
444876,0.16
444893,0.07
444896,0.22
444897,0.05
444907,0.02
444908,0.05
444932,0.06
444933,0.05
444936,0.05
444941,0.07
444942,0.11
444950,0.04
444956,0.03
444965,0.07
444966,0.05
444970,0.02
444971,0.22
444978,0.01
444982,0.11
444984,0.01
444986,0.01
445001,0.01
445016,0.01
445027,0.12
445029,0.03
445032,0.05
445037,0.02
445043,0.07
445044,0.19
445047,0.11
445052,0.16
445073,0.14
445075,0.01
445076,0.05
445092,0.14
445095,0.13
445106,0.07
445110,0.11
445123,0.02
445124,0.04
445141,0.07
445151,0.1
445160,0.09
445161,0.03
445164,0.14
445165,0.06
445169,0.12
445175,0.18
445178,0.05
445182,0.02
445183,0.05
445192,0.02
445193,0.09
445200,0.02
445202,0.02
445203,0.04
445207,0.09
445245,0.05
445256,0.06
445282,0.1
445294,0.11
445300,0.19
445316,0.1
445331,0.08
445332,0.02
445343,0.05
445345,0.09
445346,0.08
445354,0.13
445355,0.22
445356,0.03
445366,0.18
445369,0.1
445390,0.04
445392,0.1
445398,0.03
445401,0.12
445417,0.14
445427,0.03
445465,0.17
445469,0.0
445472,0.0
445475,0.08
445483,0.11
445484,0.12
445493,0.18
445496,0.03
445504,0.01
445505,0.07
445507,0.04
445531,0.22
445536,0.12
445544,0.04
445559,0.03
445580,0.07
445589,0.05
445591,0.09
445595,0.04
445601,0.11
445612,0.07
445639,0.11
445656,0.12
445666,0.02
445682,0.2
445686,0.07
445700,0.1
445713,0.01
445716,0.06
445725,0.01
445728,0.03
445731,0.04
445742,0.07
445743,0.38
445755,0.1
445766,0.04
445781,0.33
445798,0.05
445799,0.09
445801,0.21
445810,0.09
445813,0.03
445822,0.04
445824,0.08
445826,0.09
445828,0.04
445829,0.05
445838,0.03
445840,0.08
445845,0.06
445847,0.04
445849,0.08
445852,0.06
445853,0.12
445856,0.13
445863,0.05
445864,0.12
445871,0.09
445907,0.14
445908,0.02
445917,0.06
445919,0.13
445925,0.06
445930,0.04
445938,0.09
445943,0.05
445946,0.02
445948,0.11
445970,0.07
445972,0.09
445974,0.23
445976,0.05
445979,0.03
445993,0.06
446001,0.16
446004,0.04
446025,0.03
446026,0.01
446046,0.09
446048,0.02
446055,0.1
446064,0.19
446068,0.03
446078,0.02
446094,0.0
446096,0.19
446120,0.13
446131,0.11
446139,0.08
446157,0.03
446179,0.07
446180,0.09
446186,0.12
446189,0.23
446200,0.09
446208,0.19
446210,0.05
446214,0.06
446226,0.08
446229,0.04
446237,0.02
446247,0.09
446256,0.03
446273,0.07
446286,0.07
446296,0.03
446302,0.12
446310,0.08
446315,0.08
446319,0.14
446320,0.08
446322,0.07
446356,0.13
446374,0.05
446375,0.06
446406,0.04
446407,0.04
446426,0.08
446428,0.06
446431,0.14
446433,0.02
446437,0.11
446441,0.03
446452,0.03
446464,0.1
446466,0.06
446468,0.09
446469,0.05
446472,0.3
446476,0.12
446478,0.04
446485,0.04
446499,0.03
446503,0.11
446504,0.04
446509,0.04
446512,0.16
446525,0.05
446534,0.03
446535,0.07
446543,0.17
446546,0.0
446550,0.26
446555,0.19
446560,0.05
446564,0.07
446572,0.08
446593,0.16
446616,0.16
446617,0.04
446625,0.09
446626,0.14
446631,0.1
446643,0.08
446647,0.05
446652,0.04
446655,0.21
446657,0.16
446663,0.09
446665,0.14
446676,0.06
446684,0.18
446694,0.03
446699,0.06
446702,0.09
446713,0.05
446720,0.11
446724,0.1
446728,0.21
446730,0.05
446738,0.04
446742,0.04
446743,0.04
446744,0.1
446750,0.07
446759,0.09
446760,0.14
446772,0.02
446786,0.02
446799,0.06
446800,0.11
446803,0.11
446812,0.11
446813,0.12
446815,0.08
446816,0.06
446832,0.08
446845,0.04
446846,0.05
446847,0.02
446850,0.01
446851,0.21
446855,0.06
446856,0.02
446867,0.04
446877,0.25
446880,0.07
446885,0.03
446892,0.05
446905,0.12
446909,0.22
446924,0.05
446935,0.04
446944,0.03
446945,0.12
446949,0.0
446952,0.13
446957,0.08
446961,0.08
446979,0.09
446980,0.12
446987,0.11
446991,0.06
447001,0.0
447013,0.07
447014,0.13
447023,0.12
447062,0.02
447072,0.02
447082,0.14
447084,0.04
447087,0.02
447092,0.07
447106,0.0
447107,0.06
447112,0.03
447147,0.03
447160,0.18
447176,0.0
447184,0.05
447188,0.02
447190,0.15
447191,0.09
447198,0.12
447199,0.03
447200,0.1
447202,0.08
447209,0.29
447210,0.08
447228,0.16
447230,0.05
447235,0.08
447246,0.09
447248,0.07
447263,0.07
447265,0.06
447272,0.03
447285,0.09
447293,0.24
447305,0.03
447312,0.04
447326,0.03
447327,0.06
447361,0.07
447367,0.2
447381,0.08
447387,0.23
447390,0.21
447391,0.11
447416,0.11
447419,0.11
447420,0.04
447422,0.08
447425,0.07
447444,0.07
447458,0.03
447460,0.0
447467,0.07
447479,0.06
447482,0.09
447496,0.1
447504,0.01
447507,0.07
447519,0.04
447522,0.0
447528,0.15
447529,0.08
447532,0.09
447540,0.15
447543,0.1
447546,0.02
447554,0.07
447571,0.12
447575,0.03
447591,0.06
447599,0.18
447600,0.03
447601,0.1
447606,0.06
447607,0.07
447618,0.14
447621,0.06
447633,0.08
447638,0.03
447642,0.05
447644,0.07
447654,0.21
447670,0.08
447671,0.05
447672,0.11
447674,0.07
447676,0.06
447692,0.22
447696,0.08
447698,0.09
447704,0.07
447705,0.08
447708,0.1
447709,0.22
447715,0.1
447727,0.03
447736,0.1
447742,0.06
447743,0.04
447745,0.12
447748,0.32
447751,0.23
447752,0.12
447796,0.04
447810,0.05
447812,0.08
447814,0.33
447815,0.06
447816,0.17
447817,0.24
447835,0.06
447842,0.13
447844,0.02
447862,0.17
447865,0.06
447868,0.12
447873,0.06
447876,0.01
447881,0.17
447882,0.15
447883,0.07
447904,0.03
447907,0.27
447915,0.14
447931,0.07
447945,0.11
447947,0.06
447958,0.03
447967,0.06
447968,0.17
447972,0.17
447975,0.05
447976,0.0
447978,0.04
447983,0.02
447993,0.12
447998,0.06
448001,0.06
448005,0.07
448007,0.05
448011,0.13
448012,0.04
448016,0.05
448030,0.0
448039,0.16
448040,0.04
448045,0.13
448046,0.18
448051,0.06
448084,0.06
448091,0.05
448100,0.12
448125,0.16
448143,0.14
448146,0.03
448150,0.17
448160,0.15
448163,0.01
448165,0.1
448182,0.05
448185,0.05
448188,0.08
448189,0.06
448209,0.13
448210,0.09
448218,0.01
448224,0.18
448241,0.02
448243,0.11
448244,0.07
448245,0.08
448254,0.15
448278,0.09
448279,0.06
448282,0.12
448284,0.05
448285,0.33
448301,0.14
448302,0.3
448305,0.01
448317,0.05
448330,0.12
448335,0.07
448338,0.05
448340,0.05
448341,0.06
448347,0.31
448350,0.12
448353,0.0
448361,0.07
448370,0.04
448380,0.17
448400,0.09
448411,0.08
448412,0.15
448417,0.09
448420,0.09
448422,0.01
448424,0.01
448447,0.12
448459,0.09
448464,0.04
448470,0.08
448490,0.08
448494,0.05
448500,0.27
448515,0.01
448522,0.04
448526,0.02
448536,0.24
448548,0.03
448566,0.07
448573,0.05
448584,0.11
448585,0.03
448597,0.01
448599,0.15
448601,0.01
448604,0.11
448606,0.05
448610,0.05
448642,0.13
448660,0.01
448669,0.04
448674,0.02
448675,0.17
448678,0.14
448690,0.02
448693,0.03
448695,0.06
448700,0.04
448703,0.07
448704,0.11
448707,0.07
448720,0.3
448727,0.25
448728,0.12
448734,0.15
448746,0.02
448755,0.03
448760,0.11
448770,0.06
448778,0.15
448788,0.18
448790,0.1
448801,0.04
448805,0.05
448806,0.12
448812,0.03
448817,0.2
448834,0.06
448837,0.28
448838,0.06
448853,0.17
448856,0.04
448868,0.05
448876,0.03
448909,0.23
448917,0.11
448919,0.16
448922,0.16
448931,0.04
448935,0.01
448937,0.03
448940,0.01
448948,0.06
448958,0.12
448967,0.17
448968,0.05
448973,0.19
448993,0.04
449000,0.17
449011,0.18
449015,0.11
449030,0.04
449035,0.04
449040,0.02
449045,0.06
449060,0.06
449081,0.09
449082,0.16
449087,0.18
449095,0.05
449105,0.11
449110,0.08
449117,0.09
449126,0.12
449134,0.05
449141,0.12
449148,0.06
449155,0.12
449158,0.26
449160,0.07
449178,0.19
449180,0.11
449183,0.0
449186,0.06
449193,0.08
449196,0.02
449203,0.04
449213,0.06
449214,0.02
449215,0.01
449216,0.06
449224,0.09
449227,0.07
449230,0.01
449233,0.16
449253,0.05
449254,0.06
449264,0.28
449289,0.13
449302,0.04
449308,0.09
449314,0.09
449322,0.05
449323,0.04
449364,0.08
449368,0.03
449391,0.01
449403,0.15
449408,0.05
449409,0.03
449412,0.01
449424,0.15
449427,0.03
449462,0.09
449465,0.08
449469,0.02
449475,0.06
449476,0.16
449483,0.06
449484,0.04
449487,0.03
449492,0.04
449499,0.16
449502,0.02
449506,0.05
449508,0.06
449514,0.03
449517,0.13
449534,0.05
449540,0.08
449543,0.06
449545,0.06
449548,0.13
449555,0.05
449556,0.16
449558,0.06
449566,0.05
449574,0.14
449576,0.05
449578,0.02
449581,0.04
449586,0.1
449591,0.07
449594,0.09
449599,0.15
449606,0.04
449615,0.03
449616,0.07
449625,0.13
449633,0.05
449636,0.15
449637,0.18
449642,0.02
449683,0.16
449684,0.02
449711,0.02
449713,0.04
449716,0.16
449741,0.07
449745,0.11
449747,0.16
449756,0.06
449759,0.03
449760,0.11
449768,0.06
449773,0.11
449775,0.02
449780,0.02
449788,0.08
449792,0.05
449802,0.04
449812,0.19
449815,0.07
449818,0.08
449820,0.04
449821,0.06
449822,0.12
449831,0.1
449837,0.04
449855,0.13
449857,0.05
449865,0.09
449866,0.07
449871,0.06
449873,0.09
449874,0.14
449877,0.03
449881,0.02
449889,0.07
449893,0.01
449894,0.08
449897,0.09
449900,0.03
449910,0.04
449924,0.09
449928,0.16
449932,0.31
449942,0.05
449947,0.1
449955,0.06
449972,0.11
449984,0.18
450004,0.09
450027,0.05
450029,0.01
450035,0.09
450038,0.03
450042,0.39
450044,0.1
450060,0.05
450065,0.08
450076,0.11
450081,0.2
450083,0.09
450096,0.09
450102,0.04
450107,0.07
450109,0.14
450110,0.03
450111,0.07
450114,0.1
450117,0.05
450118,0.1
450124,0.1
450141,0.19
450145,0.05
450148,0.07
450169,0.02
450172,0.11
450173,0.01
450180,0.06
450182,0.01
450190,0.06
450200,0.13
450216,0.05
450221,0.04
450227,0.18
450229,0.06
450233,0.13
450244,0.12
450251,0.35
450260,0.03
450266,0.17
450267,0.08
450272,0.05
450280,0.03
450287,0.03
450290,0.05
450291,0.41
450303,0.02
450310,0.11
450311,0.2
450358,0.02
450373,0.06
450376,0.07
450383,0.01
450395,0.07
450398,0.25
450412,0.16
450415,0.12
450420,0.02
450421,0.12
450427,0.07
450428,0.07
450429,0.06
450433,0.03
450443,0.12
450453,0.06
450454,0.08
450458,0.04
450464,0.04
450469,0.16
450475,0.24
450478,0.11
450498,0.04
450501,0.19
450503,0.05
450513,0.2
450523,0.1
450530,0.16
450537,0.13
450543,0.02
450554,0.05
450555,0.04
450558,0.02
450568,0.02
450569,0.06
450580,0.03
450581,0.03
450588,0.04
450589,0.02
450602,0.03
450603,0.0
450621,0.06
450626,0.34
450640,0.1
450641,0.08
450644,0.09
450658,0.15
450672,0.2
450685,0.07
450687,0.2
450689,0.2
450690,0.03
450693,0.03
450699,0.08
450706,0.07
450708,0.15
450710,0.05
450716,0.08
450722,0.11
450752,0.11
450759,0.11
450763,0.12
450767,0.06
450768,0.08
450772,0.02
450778,0.12
450781,0.04
450788,0.05
450792,0.05
450817,0.01
450820,0.03
450835,0.15
450848,0.11
450853,0.23
450865,0.08
450878,0.02
450883,0.01
450885,0.11
450896,0.05
450897,0.07
450898,0.19
450904,0.1
450908,0.08
450917,0.03
450921,0.02
450923,0.06
450926,0.24
450929,0.08
450937,0.09
450963,0.11
450971,0.24
450973,0.11
450978,0.11
450982,0.04
450995,0.09
450997,0.05
451033,0.08
451035,0.02
451037,0.17
451039,0.05
451063,0.06
451079,0.08
451081,0.05
451083,0.05
451100,0.13
451101,0.01
451104,0.05
451109,0.03
451119,0.08
451124,0.02
451126,0.08
451146,0.1
451155,0.05
451156,0.0
451160,0.13
451163,0.09
451168,0.06
451175,0.05
451184,0.06
451189,0.03
451206,0.06
451208,0.02
451225,0.05
451226,0.06
451228,0.35
451230,0.15
451235,0.06
451239,0.06
451242,0.03
451247,0.15
451248,0.03
451255,0.05
451261,0.05
451270,0.14
451277,0.09
451278,0.15
451282,0.19
451283,0.05
451302,0.06
451310,0.05
451315,0.09
451328,0.07
451330,0.06
451331,0.26
451338,0.03
451342,0.19
451347,0.03
451350,0.12
451351,0.03
451354,0.03
451358,0.06
451370,0.02
451379,0.17
451383,0.11
451390,0.14
451391,0.07
451392,0.07
451412,0.07
451422,0.05
451429,0.02
451432,0.07
451437,0.03
451442,0.09
451455,0.06
451457,0.07
451464,0.04
451472,0.03
451474,0.12
451488,0.09
451512,0.03
451516,0.13
451519,0.23
451528,0.05
451531,0.09
451551,0.18
451564,0.02
451570,0.1
451571,0.06
451575,0.06
451576,0.09
451582,0.2
451586,0.03
451587,0.16
451594,0.13
451596,0.11
451600,0.12
451615,0.02
451616,0.09
451646,0.26
451648,0.13
451650,0.03
451651,0.1
451662,0.11
451675,0.02
451680,0.09
451682,0.04
451688,0.04
451691,0.05
451698,0.1
451703,0.07
451709,0.06
451714,0.14
451716,0.12
451719,0.11
451724,0.22
451726,0.03
451733,0.06
451743,0.06
451747,0.05
451756,0.05
451761,0.1
451762,0.16
451768,0.02
451785,0.02
451805,0.02
451811,0.14
451817,0.1
451823,0.16
451831,0.09
451840,0.11
451845,0.02
451852,0.11
451855,0.04
451856,0.08
451871,0.11
451873,0.11
451897,0.13
451907,0.11
451908,0.19
451919,0.06
451932,0.04
451934,0.05
451935,0.16
451936,0.09
451938,0.01
451954,0.05
451958,0.08
451976,0.18
451977,0.0
451983,0.15
452000,0.02
452023,0.04
452024,0.01
452028,0.03
452039,0.04
452043,0.05
452047,0.06
452067,0.17
452069,0.09
452071,0.02
452096,0.16
452101,0.09
452107,0.07
452108,0.14
452109,0.1
452123,0.03
452127,0.03
452131,0.11
452133,0.0
452136,0.1
452137,0.09
452142,0.09
452147,0.07
452158,0.05
452172,0.06
452190,0.09
452191,0.05
452192,0.02
452195,0.07
452209,0.11
452237,0.06
452239,0.0
452242,0.07
452246,0.02
452249,0.2
452263,0.1
452267,0.03
452273,0.1
452274,0.15
452291,0.08
452310,0.08
452319,0.08
452325,0.05
452328,0.15
452330,0.09
452332,0.13
452337,0.03
452353,0.2
452356,0.12
452368,0.08
452379,0.12
452380,0.26
452396,0.08
452398,0.06
452401,0.01
452408,0.06
452409,0.15
452414,0.09
452418,0.09
452422,0.21
452430,0.18
452432,0.02
452451,0.14
452455,0.18
452495,0.04
452497,0.12
452511,0.07
452514,0.08
452522,0.14
452529,0.05
452530,0.13
452542,0.02
452545,0.04
452558,0.06
452592,0.16
452604,0.02
452616,0.01
452619,0.05
452620,0.05
452630,0.11
452644,0.08
452658,0.07
452663,0.05
452668,0.08
452672,0.13
452679,0.13
452685,0.05
452690,0.17
452701,0.02
452702,0.14
452708,0.16
452714,0.04
452718,0.1
452731,0.03
452733,0.19
452741,0.11
452748,0.1
452750,0.02
452753,0.04
452759,0.04
452767,0.16
452768,0.28
452788,0.01
452802,0.03
452807,0.14
452819,0.07
452820,0.04
452821,0.06
452840,0.18
452851,0.09
452861,0.08
452865,0.0
452871,0.09
452882,0.15
452903,0.07
452906,0.13
452907,0.12
452914,0.1
452929,0.07
452931,0.15
452932,0.08
452948,0.04
452950,0.05
452963,0.04
452974,0.01
452982,0.14
452984,0.27
452994,0.04
452995,0.09
452998,0.14
453003,0.06
453021,0.02
453040,0.17
453042,0.13
453052,0.07
453056,0.06
453066,0.05
453067,0.01
453072,0.0
453085,0.09
453093,0.04
453094,0.05
453100,0.03
453101,0.01
453107,0.08
453110,0.04
453111,0.32
453113,0.02
453114,0.03
453124,0.01
453129,0.01
453142,0.1
453145,0.12
453152,0.06
453159,0.15
453168,0.09
453196,0.05
453212,0.18
453214,0.11
453215,0.05
453220,0.03
453230,0.21
453233,0.1
453235,0.03
453244,0.11
453248,0.09
453262,0.01
453268,0.09
453283,0.05
453284,0.04
453287,0.08
453299,0.08
453314,0.06
453322,0.08
453349,0.21
453354,0.13
453356,0.13
453359,0.06
453366,0.05
453367,0.23
453372,0.02
453378,0.2
453390,0.04
453397,0.09
453403,0.08
453406,0.27
453412,0.12
453415,0.27
453428,0.16
453431,0.09
453442,0.09
453449,0.04
453465,0.07
453473,0.1
453476,0.05
453479,0.04
453480,0.02
453481,0.08
453493,0.01
453494,0.13
453507,0.09
453509,0.06
453514,0.12
453524,0.11
453534,0.01
453538,0.07
453544,0.16
453549,0.09
453550,0.16
453551,0.01
453556,0.05
453560,0.16
453566,0.12
453569,0.16
453579,0.06
453582,0.0
453586,0.19
453618,0.01
453620,0.14
453655,0.18
453659,0.05
453668,0.06
453681,0.05
453686,0.07
453687,0.13
453704,0.02
453707,0.03
453708,0.04
453709,0.15
453715,0.01
453721,0.1
453725,0.02
453727,0.04
453747,0.15
453753,0.15
453755,0.05
453761,0.07
453763,0.02
453766,0.04
453774,0.01
453781,0.3
453790,0.11
453797,0.34
453808,0.1
453814,0.15
453836,0.07
453837,0.0
453843,0.04
453844,0.03
453871,0.03
453881,0.04
453892,0.15
453893,0.05
453894,0.02
453895,0.02
453903,0.14
453906,0.09
453918,0.04
453924,0.13
453930,0.22
453940,0.05
453944,0.18
453947,0.18
453949,0.08
453952,0.07
453959,0.07
453971,0.04
453986,0.15
453988,0.03
453989,0.22
453999,0.1
454007,0.17
454021,0.02
454023,0.18
454036,0.05
454046,0.05
454052,0.12
454066,0.11
454070,0.19
454071,0.07
454075,0.22
454080,0.02
454085,0.1
454097,0.12
454103,0.04
454105,0.08
454108,0.03
454109,0.11
454137,0.06
454150,0.01
454155,0.03
454164,0.07
454165,0.05
454170,0.28
454173,0.03
454181,0.03
454183,0.06
454188,0.13
454192,0.0
454198,0.31
454200,0.05
454209,0.03
454211,0.25
454212,0.04
454218,0.28
454220,0.05
454231,0.07
454242,0.03
454245,0.05
454261,0.07
454269,0.04
454271,0.05
454287,0.06
454293,0.17
454296,0.15
454304,0.15
454313,0.07
454315,0.11
454321,0.04
454333,0.16
454334,0.05
454345,0.09
454347,0.07
454361,0.06
454380,0.11
454382,0.14
454386,0.04
454390,0.05
454396,0.11
454398,0.24
454403,0.03
454405,0.0
454406,0.05
454412,0.1
454418,0.05
454436,0.06
454443,0.11
454449,0.07
454457,0.17
454466,0.09
